Date/Time,Unit,Value,
12/5/2022 6:52,%RH,92,9
12/5/2022 7:52,%RH,86,804
12/5/2022 8:52,%RH,57,339
12/5/2022 9:52,%RH,59,207
12/5/2022 10:52,%RH,43,287
12/5/2022 11:52,%RH,35,67
12/5/2022 12:52,%RH,42,619
12/5/2022 13:52,%RH,32,905
12/5/2022 14:52,%RH,28,523
12/5/2022 15:52,%RH,22,808
12/5/2022 16:52,%RH,20,452
12/5/2022 17:52,%RH,40,774
12/5/2022 18:52,%RH,53,232
12/5/2022 19:52,%RH,58,431
12/5/2022 20:52,%RH,70,21
12/5/2022 21:52,%RH,71,232
12/5/2022 22:52,%RH,75,405
12/5/2022 23:52,%RH,80,724
13/05/22 0:52:01,%RH,83,49
13/05/22 1:52:01,%RH,81,549
13/05/22 2:52:01,%RH,79,896
13/05/22 3:52:01,%RH,81,822
13/05/22 4:52:01,%RH,81,959
13/05/22 5:52:01,%RH,80,34
13/05/22 6:52:01,%RH,78,924
13/05/22 7:52:01,%RH,62,284
13/05/22 8:52:01,%RH,50,827
13/05/22 9:52:01,%RH,41,95
13/05/22 10:52:01,%RH,31,511
13/05/22 11:52:01,%RH,23,889
13/05/22 12:52:01,%RH,29,53
13/05/22 13:52:01,%RH,23,889
13/05/22 14:52:01,%RH,18,81
13/05/22 15:52:01,%RH,18,993
13/05/22 16:52:01,%RH,17,709
13/05/22 17:52:01,%RH,29,933
13/05/22 18:52:01,%RH,29,582
13/05/22 19:52:01,%RH,38,915
13/05/22 20:52:01,%RH,44,119
13/05/22 21:52:01,%RH,31,161
13/05/22 22:52:01,%RH,29,757
13/05/22 23:52:01,%RH,32,383
14/05/22 0:52:01,%RH,43,952
14/05/22 1:52:01,%RH,52,913
14/05/22 2:52:01,%RH,59,362
14/05/22 3:52:01,%RH,60,905
14/05/22 4:52:01,%RH,60,597
14/05/22 5:52:01,%RH,60,751
14/05/22 6:52:01,%RH,97,884
14/05/22 7:52:01,%RH,100,545
14/05/22 8:52:01,%RH,101,38
14/05/22 9:52:01,%RH,101,261
14/05/22 10:52:01,%RH,101,617
14/05/22 11:52:01,%RH,99,463
14/05/22 12:52:01,%RH,77,525
14/05/22 13:52:01,%RH,39,931
14/05/22 14:52:01,%RH,29,229
14/05/22 15:52:01,%RH,25,323
14/05/22 16:52:01,%RH,23,889
14/05/22 17:52:01,%RH,37,895
14/05/22 18:52:01,%RH,50,2
14/05/22 19:52:01,%RH,64,107
14/05/22 20:52:01,%RH,82,232
14/05/22 21:52:01,%RH,83,49
14/05/22 22:52:01,%RH,83,456
14/05/22 23:52:01,%RH,83,185
15/05/22 0:52:01,%RH,84,535
15/05/22 1:52:01,%RH,95,54
15/05/22 2:52:01,%RH,96,532
15/05/22 3:52:01,%RH,92,646
15/05/22 4:52:01,%RH,93,154
15/05/22 5:52:01,%RH,97,639
15/05/22 6:52:01,%RH,97,271
15/05/22 7:52:01,%RH,93,533
15/05/22 8:52:01,%RH,97,148
15/05/22 9:52:01,%RH,74,55
15/05/22 10:52:01,%RH,58,431
15/05/22 11:52:01,%RH,51,149
15/05/22 12:52:01,%RH,44,782
15/05/22 13:52:01,%RH,51,471
15/05/22 14:52:01,%RH,57,339
15/05/22 15:52:01,%RH,52,113
15/05/22 16:52:01,%RH,50,2
15/05/22 17:52:01,%RH,72,537
15/05/22 18:52:01,%RH,76,821
15/05/22 19:52:01,%RH,88,254
15/05/22 20:52:01,%RH,97,884
15/05/22 21:52:01,%RH,99,222
15/05/22 22:52:01,%RH,100,425
15/05/22 23:52:01,%RH,100,665
16/05/22 0:52:01,%RH,100,425
16/05/22 1:52:01,%RH,99,945
16/05/22 2:52:01,%RH,100,186
16/05/22 3:52:01,%RH,99,945
16/05/22 4:52:01,%RH,101,142
16/05/22 5:52:01,%RH,100,306
16/05/22 6:52:01,%RH,100,784
16/05/22 7:52:01,%RH,100,545
16/05/22 8:52:01,%RH,92,646
16/05/22 9:52:01,%RH,84,131
16/05/22 10:52:01,%RH,88,778
16/05/22 11:52:01,%RH,86,804
16/05/22 12:52:01,%RH,100,66
16/05/22 13:52:01,%RH,94,38
16/05/22 14:52:01,%RH,75,689
16/05/22 15:52:01,%RH,56,555
16/05/22 16:52:01,%RH,61,978
16/05/22 17:52:01,%RH,78,365
16/05/22 18:52:01,%RH,80,448
16/05/22 19:52:01,%RH,83,49
16/05/22 20:52:01,%RH,90,208
16/05/22 21:52:01,%RH,91,753
16/05/22 22:52:01,%RH,92,646
16/05/22 23:52:01,%RH,93,786
17/05/22 0:52:01,%RH,94,289
17/05/22 1:52:01,%RH,97,517
17/05/22 2:52:01,%RH,99,825
17/05/22 3:52:01,%RH,100,545
17/05/22 4:52:01,%RH,100,784
17/05/22 5:52:01,%RH,100,784
17/05/22 6:52:01,%RH,101,617
17/05/22 7:52:01,%RH,101,38
17/05/22 8:52:01,%RH,100,904
17/05/22 9:52:01,%RH,98,858
17/05/22 10:52:01,%RH,91,881
17/05/22 11:52:01,%RH,84,401
17/05/22 12:52:01,%RH,92,9
17/05/22 13:52:01,%RH,78,924
17/05/22 14:52:01,%RH,66,63
17/05/22 15:52:01,%RH,70,648
17/05/22 16:52:01,%RH,61,366
17/05/22 17:52:01,%RH,66,661
17/05/22 18:52:01,%RH,74,835
17/05/22 19:52:01,%RH,79,63
17/05/22 20:52:01,%RH,88,254
17/05/22 21:52:01,%RH,90,596
17/05/22 22:52:01,%RH,93,28
17/05/22 23:52:01,%RH,95,166
18/05/22 0:52:01,%RH,97,271
18/05/22 1:52:01,%RH,96,779
18/05/22 2:52:01,%RH,98,25
18/05/22 3:52:01,%RH,98,494
18/05/22 4:52:01,%RH,98,858
18/05/22 5:52:01,%RH,99,222
18/05/22 6:52:01,%RH,100,425
18/05/22 7:52:01,%RH,99,584
18/05/22 8:52:01,%RH,100,66
18/05/22 9:52:01,%RH,98,372
18/05/22 10:52:01,%RH,97,517
18/05/22 11:52:01,%RH,94,54
18/05/22 12:52:01,%RH,94,54
18/05/22 13:52:01,%RH,75,547
18/05/22 14:52:01,%RH,72,103
18/05/22 15:52:01,%RH,58,119
18/05/22 16:52:01,%RH,42,452
18/05/22 17:52:01,%RH,55,295
18/05/22 18:52:01,%RH,64,107
18/05/22 19:52:01,%RH,70,94
18/05/22 20:52:01,%RH,81,959
18/05/22 21:52:01,%RH,86,671
18/05/22 22:52:01,%RH,92,136
18/05/22 23:52:01,%RH,95,166
19/05/22 0:52:01,%RH,97,394
19/05/22 1:52:01,%RH,98,98
19/05/22 2:52:01,%RH,97,517
19/05/22 3:52:01,%RH,101,38
19/05/22 4:52:01,%RH,101,23
19/05/22 5:52:01,%RH,101,23
19/05/22 6:52:01,%RH,102,209
19/05/22 7:52:01,%RH,100,784
19/05/22 8:52:01,%RH,91,497
19/05/22 9:52:01,%RH,58,742
19/05/22 10:52:01,%RH,47,252
19/05/22 11:52:01,%RH,40,437
19/05/22 12:52:01,%RH,42,285
19/05/22 13:52:01,%RH,33,425
19/05/22 14:52:01,%RH,29,53
19/05/22 15:52:01,%RH,24,248
19/05/22 16:52:01,%RH,24,69
19/05/22 17:52:01,%RH,39,254
19/05/22 18:52:01,%RH,46,267
19/05/22 19:52:01,%RH,57,26
19/05/22 20:52:01,%RH,66,63
19/05/22 21:52:01,%RH,74,835
19/05/22 22:52:01,%RH,78,784
19/05/22 23:52:01,%RH,87,465
20/05/22 0:52:01,%RH,88,778
20/05/22 1:52:01,%RH,87,991
20/05/22 2:52:01,%RH,95,166
20/05/22 3:52:01,%RH,96,902
20/05/22 4:52:01,%RH,98,6
20/05/22 5:52:01,%RH,98,6
20/05/22 6:52:01,%RH,98,615
20/05/22 7:52:01,%RH,90,854
20/05/22 8:52:01,%RH,70,356
20/05/22 9:52:01,%RH,57,963
20/05/22 10:52:01,%RH,44,782
20/05/22 11:52:01,%RH,37,554
20/05/22 12:52:01,%RH,30,986
20/05/22 13:52:01,%RH,27,461
20/05/22 14:52:01,%RH,25,145
20/05/22 15:52:01,%RH,23,709
20/05/22 16:52:01,%RH,24,966
20/05/22 17:52:01,%RH,36,185
20/05/22 18:52:01,%RH,43,453
20/05/22 19:52:01,%RH,50,181
20/05/22 20:52:01,%RH,58,897
20/05/22 21:52:01,%RH,64,409
20/05/22 22:52:01,%RH,66,661
20/05/22 23:52:01,%RH,61,825
21/05/22 0:52:01,%RH,60,751
21/05/22 1:52:01,%RH,54,504
21/05/22 2:52:01,%RH,50,181
21/05/22 3:52:01,%RH,53,551
21/05/22 4:52:01,%RH,53,73
21/05/22 5:52:01,%RH,54,346
21/05/22 6:52:01,%RH,58,586
21/05/22 7:52:01,%RH,69,77
21/05/22 8:52:01,%RH,66,213
21/05/22 9:52:01,%RH,65,764
21/05/22 10:52:01,%RH,60,751
21/05/22 11:52:01,%RH,55,926
21/05/22 12:52:01,%RH,56,398
21/05/22 13:52:01,%RH,59,362
21/05/22 14:52:01,%RH,60,905
21/05/22 15:52:01,%RH,64,107
21/05/22 16:52:01,%RH,71,86
21/05/22 17:52:01,%RH,71,813
21/05/22 18:52:01,%RH,93,912
21/05/22 19:52:01,%RH,97,639
21/05/22 20:52:01,%RH,98,6
21/05/22 21:52:01,%RH,99,343
21/05/22 22:52:01,%RH,99,463
21/05/22 23:52:01,%RH,99,463
22/05/22 0:52:01,%RH,99,584
22/05/22 1:52:01,%RH,99,705
22/05/22 2:52:01,%RH,98,128
22/05/22 3:52:01,%RH,97,517
22/05/22 4:52:01,%RH,95,416
22/05/22 5:52:01,%RH,100,545
22/05/22 6:52:01,%RH,101,23
22/05/22 7:52:01,%RH,101,23
22/05/22 8:52:01,%RH,100,425
22/05/22 9:52:01,%RH,99,945
22/05/22 10:52:01,%RH,92,9
22/05/22 11:52:01,%RH,74,264
22/05/22 12:52:01,%RH,59,826
22/05/22 13:52:01,%RH,48,559
22/05/22 14:52:01,%RH,55,295
22/05/22 15:52:01,%RH,33,945
22/05/22 16:52:01,%RH,43,952
22/05/22 17:52:01,%RH,55,611
22/05/22 18:52:01,%RH,66,363
22/05/22 19:52:01,%RH,74,407
22/05/22 20:52:01,%RH,79,202
22/05/22 21:52:01,%RH,85,74
22/05/22 22:52:01,%RH,92,9
22/05/22 23:52:01,%RH,94,791
23/05/22 0:52:01,%RH,96,779
23/05/22 1:52:01,%RH,98,494
23/05/22 2:52:01,%RH,98,6
23/05/22 3:52:01,%RH,98,858
23/05/22 4:52:01,%RH,100,186
23/05/22 5:52:01,%RH,99,222
23/05/22 6:52:01,%RH,100,306
23/05/22 7:52:01,%RH,100,306
23/05/22 8:52:01,%RH,98,25
23/05/22 9:52:01,%RH,92,9
23/05/22 10:52:01,%RH,82,232
23/05/22 11:52:01,%RH,97,884
23/05/22 12:52:01,%RH,95,416
23/05/22 13:52:01,%RH,59,207
23/05/22 14:52:01,%RH,46,102
23/05/22 15:52:01,%RH,41,279
23/05/22 16:52:01,%RH,30,285
23/05/22 17:52:01,%RH,48,721
23/05/22 18:52:01,%RH,55,926
23/05/22 19:52:01,%RH,66,512
23/05/22 20:52:01,%RH,75,689
23/05/22 21:52:01,%RH,83,726
23/05/22 22:52:01,%RH,87,465
23/05/22 23:52:01,%RH,90,596
24/05/22 0:52:01,%RH,91,881
24/05/22 1:52:01,%RH,94,164
24/05/22 2:52:01,%RH,92,646
24/05/22 3:52:01,%RH,96,285
24/05/22 4:52:01,%RH,98,128
24/05/22 5:52:01,%RH,98,25
24/05/22 6:52:01,%RH,97,884
24/05/22 7:52:01,%RH,90,983
24/05/22 8:52:01,%RH,78,924
24/05/22 9:52:01,%RH,71,86
24/05/22 10:52:01,%RH,59,207
24/05/22 11:52:01,%RH,46,267
24/05/22 12:52:01,%RH,48,721
24/05/22 13:52:01,%RH,38,745
24/05/22 14:52:01,%RH,30,811
24/05/22 15:52:01,%RH,31,86
24/05/22 16:52:01,%RH,27,993
24/05/22 17:52:01,%RH,50,2
24/05/22 18:52:01,%RH,62,284
24/05/22 19:52:01,%RH,69,623
24/05/22 20:52:01,%RH,74,978
24/05/22 21:52:01,%RH,82,369
24/05/22 22:52:01,%RH,87,333
24/05/22 23:52:01,%RH,89,169
25/05/22 0:52:01,%RH,91,497
25/05/22 1:52:01,%RH,92,391
25/05/22 2:52:01,%RH,95,291
25/05/22 3:52:01,%RH,96,779
25/05/22 4:52:01,%RH,97,639
25/05/22 5:52:01,%RH,98,615
25/05/22 6:52:01,%RH,100,66
25/05/22 7:52:01,%RH,91,881
25/05/22 8:52:01,%RH,70,794
25/05/22 9:52:01,%RH,55,926
25/05/22 10:52:01,%RH,42,118
25/05/22 11:52:01,%RH,30,285
25/05/22 12:52:01,%RH,27,283
25/05/22 13:52:01,%RH,24,966
25/05/22 14:52:01,%RH,22,266
25/05/22 15:52:01,%RH,20,998
25/05/22 16:52:01,%RH,22,447
25/05/22 17:52:01,%RH,45,938
25/05/22 18:52:01,%RH,51,31
25/05/22 19:52:01,%RH,58,431
25/05/22 20:52:01,%RH,66,811
25/05/22 21:52:01,%RH,74,12
25/05/22 22:52:01,%RH,76,256
25/05/22 23:52:01,%RH,75,689
26/05/22 0:52:01,%RH,78,784
26/05/22 1:52:01,%RH,78,226
26/05/22 2:52:01,%RH,78,226
26/05/22 3:52:01,%RH,72,971
26/05/22 4:52:01,%RH,62,131
26/05/22 5:52:01,%RH,56,398
26/05/22 6:52:01,%RH,56,555
26/05/22 7:52:01,%RH,48,233
26/05/22 8:52:01,%RH,44,782
26/05/22 9:52:01,%RH,38,575
26/05/22 10:52:01,%RH,32,383
26/05/22 11:52:01,%RH,29,405
26/05/22 12:52:01,%RH,24,248
26/05/22 13:52:01,%RH,20,998
26/05/22 14:52:01,%RH,18,76
26/05/22 15:52:01,%RH,16,604
26/05/22 16:52:01,%RH,16,789
26/05/22 17:52:01,%RH,33,252
26/05/22 18:52:01,%RH,41,111
26/05/22 19:52:01,%RH,50,343
26/05/22 20:52:01,%RH,52,434
26/05/22 21:52:01,%RH,60,751
26/05/22 22:52:01,%RH,62,589
26/05/22 23:52:01,%RH,65,764
27/05/22 0:52:01,%RH,65,914
27/05/22 1:52:01,%RH,64,258
27/05/22 2:52:01,%RH,57,495
27/05/22 3:52:01,%RH,49,372
27/05/22 4:52:01,%RH,45,443
27/05/22 5:52:01,%RH,43,453
27/05/22 6:52:01,%RH,43,453
27/05/22 7:52:01,%RH,38,235
27/05/22 8:52:01,%RH,33,599
27/05/22 9:52:01,%RH,28,17
27/05/22 10:52:01,%RH,23,169
27/05/22 11:52:01,%RH,20,452
27/05/22 12:52:01,%RH,16,42
27/05/22 13:52:01,%RH,11,393
27/05/22 14:52:01,%RH,9,51
27/05/22 15:52:01,%RH,10,265
27/05/22 16:52:01,%RH,9,699
27/05/22 17:52:01,%RH,20,634
27/05/22 18:52:01,%RH,35,326
27/05/22 19:52:01,%RH,42,285
27/05/22 20:52:01,%RH,48,7
27/05/22 21:52:01,%RH,48,884
27/05/22 22:52:01,%RH,49,372
27/05/22 23:52:01,%RH,48,396
28/05/22 0:52:01,%RH,52,913
28/05/22 1:52:01,%RH,50,988
28/05/22 2:52:01,%RH,37,383
28/05/22 3:52:01,%RH,33,425
28/05/22 4:52:01,%RH,35,498
28/05/22 5:52:01,%RH,32,557
28/05/22 6:52:01,%RH,36,185
28/05/22 7:52:01,%RH,32,383
28/05/22 8:52:01,%RH,29,53
28/05/22 9:52:01,%RH,24,69
28/05/22 10:52:01,%RH,21,542
28/05/22 11:52:01,%RH,21,542
28/05/22 12:52:01,%RH,17,709
28/05/22 13:52:01,%RH,16,604
28/05/22 14:52:01,%RH,18,26
28/05/22 15:52:01,%RH,17,341
28/05/22 16:52:01,%RH,17,157
28/05/22 17:52:01,%RH,31,86
28/05/22 18:52:01,%RH,37,383
28/05/22 19:52:01,%RH,41,95
28/05/22 20:52:01,%RH,49,209
28/05/22 21:52:01,%RH,51,149
28/05/22 22:52:01,%RH,56,869
28/05/22 23:52:01,%RH,61,978
29/05/22 0:52:01,%RH,68,444
29/05/22 1:52:01,%RH,87,728
29/05/22 2:52:01,%RH,93,154
29/05/22 3:52:01,%RH,93,912
29/05/22 4:52:01,%RH,92,9
29/05/22 5:52:01,%RH,91,625
29/05/22 6:52:01,%RH,90,208
29/05/22 7:52:01,%RH,86,273
29/05/22 8:52:01,%RH,78,784
29/05/22 9:52:01,%RH,70,502
29/05/22 10:52:01,%RH,67,109
29/05/22 11:52:01,%RH,66,661
29/05/22 12:52:01,%RH,63,956
29/05/22 13:52:01,%RH,54,821
29/05/22 14:52:01,%RH,36,185
29/05/22 15:52:01,%RH,32,731
29/05/22 16:52:01,%RH,40,774
29/05/22 17:52:01,%RH,45,443
29/05/22 18:52:01,%RH,51,793
29/05/22 19:52:01,%RH,54,663
29/05/22 20:52:01,%RH,60,597
29/05/22 21:52:01,%RH,65,464
29/05/22 22:52:01,%RH,71,668
29/05/22 23:52:01,%RH,71,958
30/05/22 0:52:01,%RH,75,831
30/05/22 1:52:01,%RH,83,49
30/05/22 2:52:01,%RH,85,34
30/05/22 3:52:01,%RH,83,591
30/05/22 4:52:01,%RH,85,34
30/05/22 5:52:01,%RH,92,9
30/05/22 6:52:01,%RH,90,338
30/05/22 7:52:01,%RH,92,136
30/05/22 8:52:01,%RH,94,38
30/05/22 9:52:01,%RH,88,254
30/05/22 10:52:01,%RH,91,625
30/05/22 11:52:01,%RH,75,405
30/05/22 12:52:01,%RH,46,924
30/05/22 13:52:01,%RH,67,257
30/05/22 14:52:01,%RH,81,411
30/05/22 15:52:01,%RH,64,409
30/05/22 16:52:01,%RH,60,443
30/05/22 17:52:01,%RH,71,813
30/05/22 18:52:01,%RH,71,958
30/05/22 19:52:01,%RH,79,896
30/05/22 20:52:01,%RH,82,505
30/05/22 21:52:01,%RH,82,777
30/05/22 22:52:01,%RH,83,996
30/05/22 23:52:01,%RH,83,185
31/05/22 0:52:01,%RH,87,201
31/05/22 1:52:01,%RH,89,39
31/05/22 2:52:01,%RH,87,86
31/05/22 3:52:01,%RH,92,9
31/05/22 4:52:01,%RH,96,161
31/05/22 5:52:01,%RH,95,41
31/05/22 6:52:01,%RH,92,264
31/05/22 7:52:01,%RH,92,264
31/05/22 8:52:01,%RH,82,505
31/05/22 9:52:01,%RH,71,523
31/05/22 10:52:01,%RH,63,198
31/05/22 11:52:01,%RH,50,343
31/05/22 12:52:01,%RH,64,862
31/05/22 13:52:01,%RH,95,166
31/05/22 14:52:01,%RH,74,55
31/05/22 15:52:01,%RH,80,586
31/05/22 16:52:01,%RH,72,393
31/05/22 17:52:01,%RH,63,956
31/05/22 18:52:01,%RH,67,406
31/05/22 19:52:01,%RH,74,978
31/05/22 20:52:01,%RH,80,172
31/05/22 21:52:01,%RH,81,822
31/05/22 22:52:01,%RH,81,822
31/05/22 23:52:01,%RH,80,586
1/6/2022 0:52,%RH,86,804
