Date/Time,Unit,Value,
1/6/2022 1:52,%RH,91,497
1/6/2022 2:52,%RH,94,38
1/6/2022 3:52,%RH,95,166
1/6/2022 4:52,%RH,97,639
1/6/2022 5:52,%RH,99,584
1/6/2022 6:52,%RH,100,784
1/6/2022 7:52,%RH,101,142
1/6/2022 8:52,%RH,96,902
1/6/2022 9:52,%RH,94,666
1/6/2022 10:52,%RH,81,549
1/6/2022 11:52,%RH,54,504
1/6/2022 12:52,%RH,52,753
1/6/2022 13:52,%RH,87,69
1/6/2022 14:52,%RH,96,161
1/6/2022 15:52,%RH,85,473
1/6/2022 16:52,%RH,65,12
1/6/2022 17:52,%RH,70,21
1/6/2022 18:52,%RH,78,784
1/6/2022 19:52,%RH,81,959
1/6/2022 20:52,%RH,89,56
1/6/2022 21:52,%RH,92,136
1/6/2022 22:52,%RH,94,164
1/6/2022 23:52,%RH,93,786
2/6/2022 0:52,%RH,95,665
2/6/2022 1:52,%RH,94,791
2/6/2022 2:52,%RH,93,154
2/6/2022 3:52,%RH,98,494
2/6/2022 4:52,%RH,97,271
2/6/2022 5:52,%RH,93,28
2/6/2022 6:52,%RH,100,306
2/6/2022 7:52,%RH,101,23
2/6/2022 8:52,%RH,100,425
2/6/2022 9:52,%RH,98,615
2/6/2022 10:52,%RH,94,38
2/6/2022 11:52,%RH,78,924
2/6/2022 12:52,%RH,57,651
2/6/2022 13:52,%RH,41,447
2/6/2022 14:52,%RH,39,424
2/6/2022 15:52,%RH,37,554
2/6/2022 16:52,%RH,42,953
2/6/2022 17:52,%RH,50,988
2/6/2022 18:52,%RH,63,956
2/6/2022 19:52,%RH,65,764
2/6/2022 20:52,%RH,73,546
2/6/2022 21:52,%RH,77,525
2/6/2022 22:52,%RH,81,685
2/6/2022 23:52,%RH,83,591
3/6/2022 0:52,%RH,94,54
3/6/2022 1:52,%RH,90,208
3/6/2022 2:52,%RH,90,854
3/6/2022 3:52,%RH,90,983
3/6/2022 4:52,%RH,95,41
3/6/2022 5:52,%RH,94,38
3/6/2022 6:52,%RH,92,519
3/6/2022 7:52,%RH,87,597
3/6/2022 8:52,%RH,66,363
3/6/2022 9:52,%RH,68,148
3/6/2022 10:52,%RH,59,207
3/6/2022 11:52,%RH,47,579
3/6/2022 12:52,%RH,37,212
3/6/2022 13:52,%RH,56,241
3/6/2022 14:52,%RH,80,724
3/6/2022 15:52,%RH,95,789
3/6/2022 16:52,%RH,86,7
3/6/2022 17:52,%RH,83,456
3/6/2022 18:52,%RH,68,296
3/6/2022 19:52,%RH,70,794
3/6/2022 20:52,%RH,77,384
3/6/2022 21:52,%RH,88,123
3/6/2022 22:52,%RH,93,407
3/6/2022 23:52,%RH,94,916
4/6/2022 0:52,%RH,97,394
4/6/2022 1:52,%RH,97,762
4/6/2022 2:52,%RH,98,372
4/6/2022 3:52,%RH,99,463
4/6/2022 4:52,%RH,100,545
4/6/2022 5:52,%RH,100,784
4/6/2022 6:52,%RH,101,142
4/6/2022 7:52,%RH,100,665
4/6/2022 8:52,%RH,97,25
4/6/2022 9:52,%RH,84,669
4/6/2022 10:52,%RH,93,533
4/6/2022 11:52,%RH,73,834
4/6/2022 12:52,%RH,68,148
4/6/2022 13:52,%RH,50,343
4/6/2022 14:52,%RH,38,575
4/6/2022 15:52,%RH,32,905
4/6/2022 16:52,%RH,28,523
4/6/2022 17:52,%RH,53,551
4/6/2022 18:52,%RH,65,764
4/6/2022 19:52,%RH,75,405
4/6/2022 20:52,%RH,82,96
4/6/2022 21:52,%RH,84,535
4/6/2022 22:52,%RH,86,936
4/6/2022 23:52,%RH,89,56
5/6/2022 0:52,%RH,92,264
5/6/2022 1:52,%RH,94,164
5/6/2022 2:52,%RH,96,409
5/6/2022 3:52,%RH,94,289
5/6/2022 4:52,%RH,95,789
5/6/2022 5:52,%RH,94,791
5/6/2022 6:52,%RH,93,407
5/6/2022 7:52,%RH,90,467
5/6/2022 8:52,%RH,80,862
5/6/2022 9:52,%RH,52,913
5/6/2022 10:52,%RH,50,666
5/6/2022 11:52,%RH,44,616
5/6/2022 12:52,%RH,36,14
5/6/2022 13:52,%RH,30,986
5/6/2022 14:52,%RH,27,283
5/6/2022 15:52,%RH,28,347
5/6/2022 16:52,%RH,22,628
5/6/2022 17:52,%RH,42,452
5/6/2022 18:52,%RH,50,343
5/6/2022 19:52,%RH,57,807
5/6/2022 20:52,%RH,69,476
5/6/2022 21:52,%RH,73,69
5/6/2022 22:52,%RH,77,384
5/6/2022 23:52,%RH,82,96
6/6/2022 0:52,%RH,85,74
6/6/2022 1:52,%RH,87,333
6/6/2022 2:52,%RH,92,391
6/6/2022 3:52,%RH,94,164
6/6/2022 4:52,%RH,95,416
6/6/2022 5:52,%RH,95,291
6/6/2022 6:52,%RH,95,41
6/6/2022 7:52,%RH,87,991
6/6/2022 8:52,%RH,83,996
6/6/2022 9:52,%RH,70,356
6/6/2022 10:52,%RH,49,209
6/6/2022 11:52,%RH,45,938
6/6/2022 12:52,%RH,41,615
6/6/2022 13:52,%RH,38,405
6/6/2022 14:52,%RH,33,772
6/6/2022 15:52,%RH,32,905
6/6/2022 16:52,%RH,41,615
6/6/2022 17:52,%RH,53,551
6/6/2022 18:52,%RH,65,464
6/6/2022 19:52,%RH,73,69
6/6/2022 20:52,%RH,73,546
6/6/2022 21:52,%RH,76,256
6/6/2022 22:52,%RH,79,341
6/6/2022 23:52,%RH,82,96
7/6/2022 0:52,%RH,85,74
7/6/2022 1:52,%RH,84,938
7/6/2022 2:52,%RH,86,273
7/6/2022 3:52,%RH,87,333
7/6/2022 4:52,%RH,91,368
7/6/2022 5:52,%RH,92,264
7/6/2022 6:52,%RH,97,148
7/6/2022 7:52,%RH,78,365
7/6/2022 8:52,%RH,60,289
7/6/2022 9:52,%RH,51,471
7/6/2022 10:52,%RH,41,279
7/6/2022 11:52,%RH,41,615
7/6/2022 12:52,%RH,33,945
7/6/2022 13:52,%RH,29,53
7/6/2022 14:52,%RH,27,106
7/6/2022 15:52,%RH,24,69
7/6/2022 16:52,%RH,21,542
7/6/2022 17:52,%RH,40,943
7/6/2022 18:52,%RH,51,953
7/6/2022 19:52,%RH,62,893
7/6/2022 20:52,%RH,72,971
7/6/2022 21:52,%RH,79,63
7/6/2022 22:52,%RH,80,34
7/6/2022 23:52,%RH,80,999
8/6/2022 0:52,%RH,91,881
8/6/2022 1:52,%RH,96,779
8/6/2022 2:52,%RH,98,25
8/6/2022 3:52,%RH,99,222
8/6/2022 4:52,%RH,99,825
8/6/2022 5:52,%RH,100,306
8/6/2022 6:52,%RH,100,306
8/6/2022 7:52,%RH,100,306
8/6/2022 8:52,%RH,99,825
8/6/2022 9:52,%RH,100,306
8/6/2022 10:52,%RH,98,494
8/6/2022 11:52,%RH,94,38
8/6/2022 12:52,%RH,92,136
8/6/2022 13:52,%RH,86,273
8/6/2022 14:52,%RH,82,641
8/6/2022 15:52,%RH,68,296
8/6/2022 16:52,%RH,91,625
8/6/2022 17:52,%RH,93,66
8/6/2022 18:52,%RH,94,38
8/6/2022 19:52,%RH,94,54
8/6/2022 20:52,%RH,97,25
8/6/2022 21:52,%RH,96,285
8/6/2022 22:52,%RH,98,737
8/6/2022 23:52,%RH,99,222
9/6/2022 0:52,%RH,98,98
9/6/2022 1:52,%RH,99,343
9/6/2022 2:52,%RH,99,705
9/6/2022 3:52,%RH,99,343
9/6/2022 4:52,%RH,99,945
9/6/2022 5:52,%RH,100,665
9/6/2022 6:52,%RH,100,784
9/6/2022 7:52,%RH,99,343
9/6/2022 8:52,%RH,96,902
9/6/2022 9:52,%RH,82,232
9/6/2022 10:52,%RH,71,377
9/6/2022 11:52,%RH,59,52
9/6/2022 12:52,%RH,49,696
9/6/2022 13:52,%RH,41,111
9/6/2022 14:52,%RH,37,895
9/6/2022 15:52,%RH,33,252
9/6/2022 16:52,%RH,28,523
9/6/2022 17:52,%RH,56,555
9/6/2022 18:52,%RH,62,284
9/6/2022 19:52,%RH,69,916
9/6/2022 20:52,%RH,75,263
9/6/2022 21:52,%RH,81,959
9/6/2022 22:52,%RH,86,7
9/6/2022 23:52,%RH,88,778
10/6/2022 0:52,%RH,89,43
10/6/2022 1:52,%RH,90,79
10/6/2022 2:52,%RH,93,407
10/6/2022 3:52,%RH,95,166
10/6/2022 4:52,%RH,94,164
10/6/2022 5:52,%RH,96,532
10/6/2022 6:52,%RH,95,41
10/6/2022 7:52,%RH,73,115
10/6/2022 8:52,%RH,62,131
10/6/2022 9:52,%RH,51,149
10/6/2022 10:52,%RH,42,118
10/6/2022 11:52,%RH,38,65
10/6/2022 12:52,%RH,31,511
10/6/2022 13:52,%RH,27,461
10/6/2022 14:52,%RH,24,966
10/6/2022 15:52,%RH,25,323
10/6/2022 16:52,%RH,24,966
10/6/2022 17:52,%RH,43,786
10/6/2022 18:52,%RH,51,953
10/6/2022 19:52,%RH,59,981
10/6/2022 20:52,%RH,66,512
10/6/2022 21:52,%RH,70,794
10/6/2022 22:52,%RH,73,977
10/6/2022 23:52,%RH,78,505
11/6/2022 0:52,%RH,80,34
11/6/2022 1:52,%RH,80,724
11/6/2022 2:52,%RH,84,401
11/6/2022 3:52,%RH,86,7
11/6/2022 4:52,%RH,87,597
11/6/2022 5:52,%RH,90,467
11/6/2022 6:52,%RH,91,368
11/6/2022 7:52,%RH,81,685
11/6/2022 8:52,%RH,61,59
11/6/2022 9:52,%RH,50,827
11/6/2022 10:52,%RH,44,947
11/6/2022 11:52,%RH,39,424
11/6/2022 12:52,%RH,34,637
11/6/2022 13:52,%RH,29,933
11/6/2022 14:52,%RH,25,323
11/6/2022 15:52,%RH,22,86
11/6/2022 16:52,%RH,21,723
11/6/2022 17:52,%RH,39,593
11/6/2022 18:52,%RH,46,102
11/6/2022 19:52,%RH,59,362
11/6/2022 20:52,%RH,66,213
11/6/2022 21:52,%RH,70,794
11/6/2022 22:52,%RH,73,977
11/6/2022 23:52,%RH,77,384
12/6/2022 0:52,%RH,80,724
12/6/2022 1:52,%RH,81,274
12/6/2022 2:52,%RH,82,232
12/6/2022 3:52,%RH,87,333
12/6/2022 4:52,%RH,89,82
12/6/2022 5:52,%RH,91,625
12/6/2022 6:52,%RH,91,625
12/6/2022 7:52,%RH,72,537
12/6/2022 8:52,%RH,60,289
12/6/2022 9:52,%RH,52,753
12/6/2022 10:52,%RH,47,906
12/6/2022 11:52,%RH,38,915
12/6/2022 12:52,%RH,34,982
12/6/2022 13:52,%RH,32,209
12/6/2022 14:52,%RH,27,993
12/6/2022 15:52,%RH,27,461
12/6/2022 16:52,%RH,24,607
12/6/2022 17:52,%RH,44,947
12/6/2022 18:52,%RH,47,88
12/6/2022 19:52,%RH,58,119
12/6/2022 20:52,%RH,63,653
12/6/2022 21:52,%RH,70,94
12/6/2022 22:52,%RH,74,407
12/6/2022 23:52,%RH,77,946
13/06/22 0:52:01,%RH,80,724
13/06/22 1:52:01,%RH,79,63
13/06/22 2:52:01,%RH,82,96
13/06/22 3:52:01,%RH,87,597
13/06/22 4:52:01,%RH,89,3
13/06/22 5:52:01,%RH,93,27
13/06/22 6:52:01,%RH,92,9
13/06/22 7:52:01,%RH,72,826
13/06/22 8:52:01,%RH,60,443
13/06/22 9:52:01,%RH,53,71
13/06/22 10:52:01,%RH,42,953
13/06/22 11:52:01,%RH,28,17
13/06/22 12:52:01,%RH,25,145
13/06/22 13:52:01,%RH,21,361
13/06/22 14:52:01,%RH,21,723
13/06/22 15:52:01,%RH,19,906
13/06/22 16:52:01,%RH,19,906
13/06/22 17:52:01,%RH,33,945
13/06/22 18:52:01,%RH,40,774
13/06/22 19:52:01,%RH,45,938
13/06/22 20:52:01,%RH,53,232
13/06/22 21:52:01,%RH,59,207
13/06/22 22:52:01,%RH,62,131
13/06/22 23:52:01,%RH,59,672
14/06/22 0:52:01,%RH,61,825
14/06/22 1:52:01,%RH,66,96
14/06/22 2:52:01,%RH,81,959
14/06/22 3:52:01,%RH,86,539
14/06/22 4:52:01,%RH,92,391
14/06/22 5:52:01,%RH,95,665
14/06/22 6:52:01,%RH,97,884
14/06/22 7:52:01,%RH,97,762
14/06/22 8:52:01,%RH,94,54
14/06/22 9:52:01,%RH,90,338
14/06/22 10:52:01,%RH,91,881
14/06/22 11:52:01,%RH,79,202
14/06/22 12:52:01,%RH,71,958
14/06/22 13:52:01,%RH,66,213
14/06/22 14:52:01,%RH,45,608
14/06/22 15:52:01,%RH,35,498
14/06/22 16:52:01,%RH,34,809
14/06/22 17:52:01,%RH,57,963
14/06/22 18:52:01,%RH,65,163
14/06/22 19:52:01,%RH,72,393
14/06/22 20:52:01,%RH,78,924
14/06/22 21:52:01,%RH,83,32
14/06/22 22:52:01,%RH,88,385
14/06/22 23:52:01,%RH,90,208
15/06/22 0:52:01,%RH,90,725
15/06/22 1:52:01,%RH,94,54
15/06/22 2:52:01,%RH,96,532
15/06/22 3:52:01,%RH,98,372
15/06/22 4:52:01,%RH,99,222
15/06/22 5:52:01,%RH,99,463
15/06/22 6:52:01,%RH,96,656
15/06/22 7:52:01,%RH,92,773
15/06/22 8:52:01,%RH,86,539
15/06/22 9:52:01,%RH,75,405
15/06/22 10:52:01,%RH,65,614
15/06/22 11:52:01,%RH,57,339
15/06/22 12:52:01,%RH,76,821
15/06/22 13:52:01,%RH,44,782
15/06/22 14:52:01,%RH,41,615
15/06/22 15:52:01,%RH,59,52
15/06/22 16:52:01,%RH,49,47
15/06/22 17:52:01,%RH,86,539
15/06/22 18:52:01,%RH,98,25
15/06/22 19:52:01,%RH,97,271
15/06/22 20:52:01,%RH,100,66
15/06/22 21:52:01,%RH,98,372
15/06/22 22:52:01,%RH,97,639
15/06/22 23:52:01,%RH,98,737
16/06/22 0:52:01,%RH,99,584
16/06/22 1:52:01,%RH,99,584
16/06/22 2:52:01,%RH,99,825
16/06/22 3:52:01,%RH,100,425
16/06/22 4:52:01,%RH,100,545
16/06/22 5:52:01,%RH,101,23
16/06/22 6:52:01,%RH,101,23
16/06/22 7:52:01,%RH,100,545
16/06/22 8:52:01,%RH,89,3
16/06/22 9:52:01,%RH,90,79
16/06/22 10:52:01,%RH,69,329
16/06/22 11:52:01,%RH,83,32
16/06/22 12:52:01,%RH,92,9
16/06/22 13:52:01,%RH,97,25
16/06/22 14:52:01,%RH,88,908
16/06/22 15:52:01,%RH,79,618
16/06/22 16:52:01,%RH,85,34
16/06/22 17:52:01,%RH,92,136
16/06/22 18:52:01,%RH,87,201
16/06/22 19:52:01,%RH,87,69
16/06/22 20:52:01,%RH,90,854
16/06/22 21:52:01,%RH,96,37
16/06/22 22:52:01,%RH,97,148
16/06/22 23:52:01,%RH,98,6
17/06/22 0:52:01,%RH,98,858
17/06/22 1:52:01,%RH,98,615
17/06/22 2:52:01,%RH,98,737
17/06/22 3:52:01,%RH,100,186
17/06/22 4:52:01,%RH,101,38
17/06/22 5:52:01,%RH,101,142
17/06/22 6:52:01,%RH,101,854
17/06/22 7:52:01,%RH,102,327
17/06/22 8:52:01,%RH,99,825
17/06/22 9:52:01,%RH,92,773
17/06/22 10:52:01,%RH,68,592
17/06/22 11:52:01,%RH,52,913
17/06/22 12:52:01,%RH,49,696
17/06/22 13:52:01,%RH,45,608
17/06/22 14:52:01,%RH,37,212
17/06/22 15:52:01,%RH,38,745
17/06/22 16:52:01,%RH,35,326
17/06/22 17:52:01,%RH,52,434
17/06/22 18:52:01,%RH,60,289
17/06/22 19:52:01,%RH,66,63
17/06/22 20:52:01,%RH,75,689
17/06/22 21:52:01,%RH,80,586
17/06/22 22:52:01,%RH,83,591
17/06/22 23:52:01,%RH,86,7
18/06/22 0:52:01,%RH,88,647
18/06/22 1:52:01,%RH,89,69
18/06/22 2:52:01,%RH,93,66
18/06/22 3:52:01,%RH,96,161
18/06/22 4:52:01,%RH,96,532
18/06/22 5:52:01,%RH,97,394
18/06/22 6:52:01,%RH,97,148
18/06/22 7:52:01,%RH,91,625
18/06/22 8:52:01,%RH,69,916
18/06/22 9:52:01,%RH,72,248
18/06/22 10:52:01,%RH,70,356
18/06/22 11:52:01,%RH,47,252
18/06/22 12:52:01,%RH,41,447
18/06/22 13:52:01,%RH,36,871
18/06/22 14:52:01,%RH,33,252
18/06/22 15:52:01,%RH,30,811
18/06/22 16:52:01,%RH,30,109
18/06/22 17:52:01,%RH,59,52
18/06/22 18:52:01,%RH,61,825
18/06/22 19:52:01,%RH,70,648
18/06/22 20:52:01,%RH,77,806
18/06/22 21:52:01,%RH,79,618
18/06/22 22:52:01,%RH,77,946
18/06/22 23:52:01,%RH,77,806
19/06/22 0:52:01,%RH,90,467
19/06/22 1:52:01,%RH,89,56
19/06/22 2:52:01,%RH,88,516
19/06/22 3:52:01,%RH,92,773
19/06/22 4:52:01,%RH,96,902
19/06/22 5:52:01,%RH,95,416
19/06/22 6:52:01,%RH,96,409
19/06/22 7:52:01,%RH,85,607
19/06/22 8:52:01,%RH,80,999
19/06/22 9:52:01,%RH,65,12
19/06/22 10:52:01,%RH,51,31
19/06/22 11:52:01,%RH,50,343
19/06/22 12:52:01,%RH,41,279
19/06/22 13:52:01,%RH,53,551
19/06/22 14:52:01,%RH,50,505
19/06/22 15:52:01,%RH,29,405
19/06/22 16:52:01,%RH,40,606
19/06/22 17:52:01,%RH,48,396
19/06/22 18:52:01,%RH,63,653
19/06/22 19:52:01,%RH,63,46
19/06/22 20:52:01,%RH,69,77
19/06/22 21:52:01,%RH,74,407
19/06/22 22:52:01,%RH,78,365
19/06/22 23:52:01,%RH,81,685
20/06/22 0:52:01,%RH,84,266
20/06/22 1:52:01,%RH,89,3
20/06/22 2:52:01,%RH,93,786
20/06/22 3:52:01,%RH,94,164
20/06/22 4:52:01,%RH,96,285
20/06/22 5:52:01,%RH,96,779
20/06/22 6:52:01,%RH,96,656
20/06/22 7:52:01,%RH,83,861
20/06/22 8:52:01,%RH,56,241
20/06/22 9:52:01,%RH,49,372
20/06/22 10:52:01,%RH,40,269
20/06/22 11:52:01,%RH,46,431
20/06/22 12:52:01,%RH,36,528
20/06/22 13:52:01,%RH,44,782
20/06/22 14:52:01,%RH,60,135
20/06/22 15:52:01,%RH,32,731
20/06/22 16:52:01,%RH,36,14
20/06/22 17:52:01,%RH,51,149
20/06/22 18:52:01,%RH,55,453
20/06/22 19:52:01,%RH,65,464
20/06/22 20:52:01,%RH,71,958
20/06/22 21:52:01,%RH,77,103
20/06/22 22:52:01,%RH,81,822
20/06/22 23:52:01,%RH,83,49
21/06/22 0:52:01,%RH,95,665
21/06/22 1:52:01,%RH,96,532
21/06/22 2:52:01,%RH,97,271
21/06/22 3:52:01,%RH,98,494
21/06/22 4:52:01,%RH,99,705
21/06/22 5:52:01,%RH,99,945
21/06/22 6:52:01,%RH,100,904
21/06/22 7:52:01,%RH,100,66
21/06/22 8:52:01,%RH,99,343
21/06/22 9:52:01,%RH,75,405
21/06/22 10:52:01,%RH,91,753
21/06/22 11:52:01,%RH,67,406
21/06/22 12:52:01,%RH,69,329
21/06/22 13:52:01,%RH,71,86
21/06/22 14:52:01,%RH,60,905
21/06/22 15:52:01,%RH,59,52
21/06/22 16:52:01,%RH,52,913
21/06/22 17:52:01,%RH,64,409
21/06/22 18:52:01,%RH,74,264
21/06/22 19:52:01,%RH,75,263
21/06/22 20:52:01,%RH,95,416
21/06/22 21:52:01,%RH,99,343
21/06/22 22:52:01,%RH,99,584
