,code,model,AIC,topt,rmax,breadth
1,TLCRP005,gaussian,292.1778513,35.90427579,2.464966938,4.5
2,TLCRP005,joehnk,292.1211077,37.42427579,2.296655696,4.958
3,TLCRP005,modifiedgaussian,286.7714912,36.98927579,3.520424671,2.213
4,TLCRP005,quadratic,349.5957876,41.07527579,1.977030021,4.48
5,TLCRP005,sharpeschoolhigh,253.4798333,37.43927579,3.08131889,2.44
6,TLCRP005,spain,290.850653,37.33527579,2.289215,5.073
7,TLCRP005,thomas1,277.4040482,36.73327579,2.568475108,4.138
8,TLCRP005,weibull,276.6603996,36.54227579,2.633434929,3.889
9,TLCRP006,gaussian,176.3182421,35.57060817,2.035304922,2.026
10,TLCRP006,joehnk,146.8426753,34.92460817,2.473679521,1.364
11,TLCRP006,modifiedgaussian,158.5624155,34.38460817,2.526292112,1.862
12,TLCRP006,quadratic,153.6803932,35.57060817,1.961479339,2.024
13,TLCRP006,sharpeschoolhigh,170.2454902,34.84560817,2.319608661,1.53
14,TLCRP006,spain,151.9282433,35.57060817,2.394296079,1.509
15,TLCRP006,thomas1,176.2968958,34.88660817,2.54497071,1.342
16,TLCRP006,weibull,175.5828348,35.57060817,2.128551926,1.794
17,TLCRP007,gaussian,257.453341,40.33002418,1.502479872,8.106
18,TLCRP007,joehnk,223.9418763,36.96602418,1.824972159,5.157
19,TLCRP007,modifiedgaussian,217.8125167,37.04702418,3.934869584,1.921
20,TLCRP007,quadratic,260.1567068,40.33002418,1.729212063,4.676
21,TLCRP007,sharpeschoolhigh,221.6936096,37.27002418,1.965933183,4.073
22,TLCRP007,spain,230.316675,37.12702418,1.738549475,5.748
23,TLCRP007,thomas1,240.1931481,36.35702418,1.702574832,6.462
24,TLCRP007,weibull,246.9649393,36.01202418,1.631470828,7.347
25,TLCRP008,gaussian,222.5205432,32.76921427,2.174081318,4.216
26,TLCRP008,joehnk,199.9426034,31.59021427,2.674276721,2.43
27,TLCRP008,modifiedgaussian,190.9573048,31.16321427,6.00018422,1.786
28,TLCRP008,quadratic,212.1819114,32.76921427,2.523583706,2.171
29,TLCRP008,sharpeschoolhigh,205.4245547,31.65821427,2.533864889,2.663
30,TLCRP008,spain,206.0613776,31.61221427,2.465891691,2.998
31,TLCRP008,thomas1,215.8609509,32.76921427,2.54327093,2.012
32,TLCRP008,weibull,216.1272545,32.76921427,2.277397735,3.538
33,TLCRP009,gaussian,181.9854187,32.78905814,1.273799489,12.051
34,TLCRP009,joehnk,174.8839199,34.49505814,1.507783712,6.245
35,TLCRP009,modifiedgaussian,181.4987008,34.67205814,1.552638541,6.384
36,TLCRP009,quadratic,183.422742,35.46905814,1.259474972,12.338
37,TLCRP009,sharpeschoolhigh,176.6431218,34.67905814,1.424213041,7.611
38,TLCRP009,spain,172.9750639,34.47405814,1.489466718,6.682
39,TLCRP009,thomas1,181.2876153,32.34105814,1.359681714,9.816
40,TLCRP009,weibull,182.5472087,32.30505814,1.317332321,11.27
41,TLCRP012,gaussian,206.3386184,40.24382896,1.224789407,8.572
42,TLCRP012,joehnk,210.4125387,40.24382896,1.258766813,7.59
43,TLCRP012,modifiedgaussian,199.9515758,37.55882896,1.802986523,3.151
44,TLCRP012,quadratic,207.7888853,40.24382896,1.304465818,6.487
45,TLCRP012,sharpeschoolhigh,204.919117,37.77482896,1.366794795,5.891
46,TLCRP012,spain,205.4204072,37.89482896,1.354574423,6.175
47,TLCRP012,thomas1,207.002715,37.14782896,1.232660754,8.793
48,TLCRP012,weibull,207.5233328,37.39582896,1.21365955,9.012
49,TLCRP013,gaussian,189.3283807,36.25934708,1.710430454,6.787
50,TLCRP013,joehnk,184.29453,34.78534708,1.913137007,4.38
51,TLCRP013,modifiedgaussian,171.277634,32.76034708,2.24745701,2.628
52,TLCRP013,quadratic,194.334578,36.25934708,1.866181322,4.571
53,TLCRP013,sharpeschoolhigh,165.3412428,33.76334708,2.055400405,3.97
54,TLCRP013,spain,168.4174968,33.65434708,1.957363617,4.786
55,TLCRP013,thomas1,177.3713329,32.99934708,1.844724862,5.989
56,TLCRP013,weibull,182.3773089,32.90134708,1.763241077,7.093
57,TLCRP014,gaussian,207.9101456,32.67971266,1.583907973,7.94
58,TLCRP014,joehnk,181.9844215,34.21771266,1.870485756,4.868
59,TLCRP014,modifiedgaussian,193.136834,34.15171266,2.700030025,1.617
60,TLCRP014,quadratic,222.4646085,37.58971266,1.500198106,7.101
61,TLCRP014,sharpeschoolhigh,178.1305059,34.41571266,1.980392224,3.828
62,TLCRP014,spain,182.6722554,34.27071266,1.829344708,5.152
63,TLCRP014,thomas1,186.3785105,33.73471266,1.815866208,5.584
64,TLCRP014,weibull,194.3121921,33.09371266,1.797128518,5.628
65,TLCRP015,gaussian,387.9402071,40.78886611,1.825107889,9.02
66,TLCRP015,joehnk,373.0506852,37.92086611,2.477198544,4.401
67,TLCRP015,modifiedgaussian,320.8018308,37.26386611,5.420657093,1.804
68,TLCRP015,quadratic,388.2039829,40.78886611,2.04543027,5.268
69,TLCRP015,sharpeschoolhigh,374.999064,37.49186611,2.39043614,4.685
70,TLCRP015,spain,377.2474834,37.84886611,2.23159232,5.631
71,TLCRP015,thomas1,384.9897351,36.80386611,2.072951916,7.189
72,TLCRP015,weibull,387.6559904,37.39486611,1.883349802,9.05
73,TLCRP016,gaussian,281.4465834,38.56035251,1.58396854,10.429
74,TLCRP016,joehnk,266.2176896,37.77935251,1.99749213,5.589
75,TLCRP016,modifiedgaussian,254.1829532,36.52435251,3.310799276,2.758
76,TLCRP016,quadratic,284.1388043,41.15735251,1.688006206,7.518
77,TLCRP016,sharpeschoolhigh,266.754627,37.56235251,1.983906038,5.682
78,TLCRP016,spain,268.7460463,37.72835251,1.899128343,6.514
79,TLCRP016,thomas1,274.0151752,36.79335251,1.836300319,7.545
80,TLCRP016,weibull,277.4143537,36.39735251,1.762896699,8.516
81,TLCRP017,gaussian,344.0003804,38.11482346,1.148874983,22.345
82,TLCRP017,joehnk,359.7742635,52.39182346,1.11228811,23.37
83,TLCRP017,modifiedgaussian,323.2881382,37.20082346,2.055966265,1.781
84,TLCRP017,quadratic,345.112354,38.25782346,1.114533342,25.482
85,TLCRP017,sharpeschoolhigh,345.0152392,37.70482346,1.173240936,20.591
86,TLCRP017,spain,348.231172,36.77882346,1.074359519,29.26
87,TLCRP017,thomas1,347.1123348,38.24882346,1.114430593,25.495
88,TLCRP017,weibull,346.156452,38.21882346,1.145294041,22.613
89,TLCRP018,gaussian,403.8887386,37.60754992,1.279713609,16.385
90,TLCRP018,joehnk,418.5334058,49.38354992,1.190293234,18.246
91,TLCRP018,modifiedgaussian,395.9491943,38.29754992,2.147518165,3.126
92,TLCRP018,quadratic,405.7243149,36.96954992,1.213768579,19.55
93,TLCRP018,sharpeschoolhigh,402.9361196,39.04454992,1.363797257,13.195
94,TLCRP018,spain,405.1523411,40.94654992,1.276887105,16.126
95,TLCRP018,thomas1,404.7840715,40.10354992,1.27951744,16.446
96,TLCRP018,weibull,403.8295793,39.19354992,1.324356558,14.695
97,TLCRP021,gaussian,281.9331499,36.09692179,1.245164222,12.789
98,TLCRP021,joehnk,259.7652203,32.99792179,1.728752294,4.769
99,TLCRP021,modifiedgaussian,244.6982513,31.04392179,2.762114264,1.985
100,TLCRP021,quadratic,282.0208234,36.09692179,1.275341944,11.987
101,TLCRP021,sharpeschoolhigh,265.3299017,33.52292179,1.606199586,6.043
102,TLCRP021,spain,267.081847,32.91192179,1.522643327,7.178
103,TLCRP021,thomas1,281.772009,30.86792179,1.31742692,11.625
104,TLCRP021,weibull,283.1440559,32.59192179,1.246437486,12.839
105,TLCRP022,gaussian,254.5817275,35.63408859,1.233401893,9.931
106,TLCRP022,joehnk,214.1030263,33.85408859,2.187963573,2.718
107,TLCRP022,modifiedgaussian,202.9892714,32.83708859,3.736927136,1.978
108,TLCRP022,quadratic,250.8156327,35.63408859,1.590247064,3.234
109,TLCRP022,sharpeschoolhigh,233.4115205,33.47808859,1.763715901,3.919
110,TLCRP022,spain,232.8338645,33.76008859,1.766586434,4.31
111,TLCRP022,thomas1,254.6533169,35.63408859,1.402900684,5.816
112,TLCRP022,weibull,255.0828447,35.63408859,1.30932448,8.178
113,TLCRP023,gaussian,80.77289158,27.16457665,0.669577464,14.381
114,TLCRP023,joehnk,67.60395029,29.43757665,0.872669007,5.395
115,TLCRP023,modifiedgaussian,72.44321835,28.00657665,1.742814388,3.625
116,TLCRP023,quadratic,81.35318465,27.56157665,0.65670352,15.32
117,TLCRP023,sharpeschoolhigh,68.73913265,29.50857665,0.823650314,7.371
118,TLCRP023,spain,68.77486036,29.62657665,0.81338772,7.805
119,TLCRP023,thomas1,78.87133823,26.87957665,0.751035715,10.559
120,TLCRP023,weibull,81.00021656,26.64757665,0.708068209,12.822
121,TLCRP024,gaussian,214.0687606,31.72262821,1.589121065,4.965
122,TLCRP024,joehnk,222.6242145,33.51762821,1.356228262,6.438
123,TLCRP024,modifiedgaussian,193.9098195,31.72162821,2.510550043,1.759
124,TLCRP024,quadratic,255.6945788,34.44162821,0.958631216,13.213
125,TLCRP024,sharpeschoolhigh,205.8344269,32.57362821,1.681716293,4.153
126,TLCRP024,spain,220.6239363,33.49862821,1.356415811,6.443
127,TLCRP024,thomas1,220.167763,33.36662821,1.364014485,6.454
128,TLCRP024,weibull,209.0801835,32.46262821,1.60338006,4.846
129,TLCRP025,gaussian,223.9511634,34.46301044,1.625706751,6.239
130,TLCRP025,joehnk,225.2171818,36.50201044,1.571566674,6.028
131,TLCRP025,modifiedgaussian,215.7679218,34.76601044,2.027662815,2.016
132,TLCRP025,quadratic,258.9475821,40.44001044,1.486042836,4.821
133,TLCRP025,sharpeschoolhigh,218.7390787,35.08501044,1.682842247,5.348
134,TLCRP025,spain,226.4078283,36.21001044,1.552505402,6.485
135,TLCRP025,thomas1,226.5049688,36.17701044,1.553465921,6.493
136,TLCRP025,weibull,221.2498631,35.24501044,1.638915222,5.962
