"","code","weight","model","AIC","topt","rmax","breadth"
"1","TLCRP005",61.7,"gaussian",1446.41735193438,35.9042757866446,152.088460888139,4.5
"2","TLCRP005",61.7,"joehnk",1446.36589635398,37.4242757866446,141.70092167642,4.96000000000001
"3","TLCRP005",61.7,"modifiedgaussian",1432.76411206495,37.6012757866446,599.362733334805,0.146999999999998
"4","TLCRP005",61.7,"quadratic",1503.83528825994,41.0752757866446,121.982755926842,4.48
"5","TLCRP005",61.7,"sharpeschoolhigh",1407.71933392393,37.4392757866446,190.11737362265,2.44
"6","TLCRP005",61.7,"spain",1445.0810254162,37.3342757866446,141.243133229872,5.07300000000001
"7","TLCRP005",61.7,"thomas1",1494.12051410019,36.8252757866446,103.618933464201,10.022
"8","TLCRP005",61.7,"weibull",1430.90040529536,36.5422757866446,162.481319558366,3.889
"9","TLCRP006",98.5,"gaussian",1186.13068274497,35.5706081655951,200.477534968461,2.026
"10","TLCRP006",98.5,"joehnk",1156.65492832102,34.9246081655951,243.653871630362,1.364
"11","TLCRP006",98.5,"modifiedgaussian",1143.87561023599,34.3846081655951,363.621169019845,1.54199999999999
"12","TLCRP006",98.5,"quadratic",1163.49283377012,35.5706081655951,193.205714315731,2.024
"13","TLCRP006",98.5,"sharpeschoolhigh",1180.24106315656,34.9106081655951,223.879133265306,1.605
"14","TLCRP006",98.5,"spain",1161.7406838657,35.5706081655951,235.838164771166,1.509
"15","TLCRP006",98.5,"thomas1",1220.12722082865,35.5706081655951,131.409088905618,3.58900000000001
"16","TLCRP006",98.5,"weibull",1185.39520339299,35.5706081655951,209.662774704476,1.794
"17","TLCRP007",81.1,"gaussian",1620.11505898097,40.330024181976,121.851117358283,8.106
"18","TLCRP007",81.1,"joehnk",1586.60360755463,36.966024181976,148.005233088568,5.157
"19","TLCRP007",81.1,"modifiedgaussian",1580.47423461496,37.047024181976,319.11758174598,1.921
"20","TLCRP007",81.1,"quadratic",1622.81842476936,40.330024181976,140.239097087472,4.676
"21","TLCRP007",81.1,"sharpeschoolhigh",1584.3553275178,37.270024181976,159.437180352372,4.073
"22","TLCRP007",81.1,"spain",1592.97839297048,37.127024181976,140.996360611494,5.748
"23","TLCRP007",81.1,"thomas1",1621.64989183963,39.407024181976,118.774366692561,8.38
"24","TLCRP007",81.1,"weibull",1609.62635831391,36.012024181976,132.306023141533,7.348
"25","TLCRP008",78.4,"gaussian",1182.12180720942,32.7692142744427,170.447976377631,4.216
"26","TLCRP008",78.4,"joehnk",1161.37241276521,31.8352142744427,213.381584493205,2.208
"27","TLCRP008",78.4,"modifiedgaussian",1150.55856885425,31.1632142744427,470.414078526836,1.786
"28","TLCRP008",78.4,"quadratic",1171.78317543934,32.7692142744427,197.848962113022,2.171
"29","TLCRP008",78.4,"sharpeschoolhigh",1165.03812074012,31.6752142744427,198.060501865127,2.679
"30","TLCRP008",78.4,"spain",1165.45910840958,31.6342142744427,194.242911077412,2.947
"31","TLCRP008",78.4,"thomas1",1178.06476994307,32.7692142744427,185.901527130231,2.549
"32","TLCRP008",78.4,"weibull",1175.72856164347,32.7692142744427,178.547835470139,3.538
"33","TLCRP009",98.4,"gaussian",1145.68398754919,32.7890581435477,125.341870576192,12.051
"34","TLCRP009",98.4,"joehnk",1138.58248873372,34.4950581435477,148.365917112354,6.245
"35","TLCRP009",98.4,"modifiedgaussian",1144.17492193723,34.6720581435477,167.020893380099,5.554
"36","TLCRP009",98.4,"quadratic",1147.12131083829,35.4690581435477,123.932336538697,12.338
"37","TLCRP009",98.4,"sharpeschoolhigh",1133.22789571161,34.7960581435477,152.903957323386,6.032
"38","TLCRP009",98.4,"spain",1136.67363272733,34.4740581435477,146.563524734479,6.682
"39","TLCRP009",98.4,"thomas1",1145.23970059064,32.4030581435477,130.473211735759,10.747
"40","TLCRP009",98.4,"weibull",1146.24580563838,32.3050581435477,129.62537408923,11.27
"41","TLCRP012",102.2,"gaussian",1409.3408545933,40.2438289612628,125.173477558773,8.572
"42","TLCRP012",102.2,"joehnk",1413.41478578165,40.2438289612628,128.646042593683,7.59
"43","TLCRP012",102.2,"modifiedgaussian",1402.51790760202,37.5588289612628,188.47016321716,3.029
"44","TLCRP012",102.2,"quadratic",1410.79112150471,40.2438289612628,133.316407261834,6.487
"45","TLCRP012",102.2,"sharpeschoolhigh",1407.92135320813,37.7748289612628,139.686427547584,5.891
"46","TLCRP012",102.2,"spain",1408.42264342932,37.8948289612628,138.437502090358,6.175
"47","TLCRP012",102.2,"thomas1",1410.86799817746,38.0098289612628,122.721228294975,9.141
"48","TLCRP012",102.2,"weibull",1410.52552709428,37.3958289612628,124.036259473554,9.012
"49","TLCRP013",108.3,"gaussian",1360.5546692228,36.2593470752784,185.239618706901,6.787
"50","TLCRP013",108.3,"joehnk",1355.52081850373,34.7853470752784,207.192738001884,4.38
"51","TLCRP013",108.3,"modifiedgaussian",1342.50392251963,32.7603470752784,243.399590386483,2.628
"52","TLCRP013",108.3,"quadratic",1365.56086645478,36.2593470752784,202.107435701551,4.571
"53","TLCRP013",108.3,"sharpeschoolhigh",1336.56753129511,33.7633470752784,222.599863567914,3.97
"54","TLCRP013",108.3,"spain",1339.64378525783,33.6543470752784,211.982480606199,4.786
"55","TLCRP013",108.3,"thomas1",1360.22885170531,33.9943470752784,178.54681845789,7.729
"56","TLCRP013",108.3,"weibull",1353.60352590917,32.9013470752784,190.958796051055,7.093
"57","TLCRP014",51.1,"gaussian",1112.68058000013,32.6797126575444,80.9376949167803,7.94
"58","TLCRP014",51.1,"joehnk",1086.751522346,34.2167126575444,95.5843532655475,4.867
"59","TLCRP014",51.1,"modifiedgaussian",1097.90726833166,34.1517126575444,137.971515035596,1.617
"60","TLCRP014",51.1,"quadratic",1127.23504285754,37.5897126575444,76.6601249892612,7.101
"61","TLCRP014",51.1,"sharpeschoolhigh",1082.90094023405,34.4157126575444,101.198042680772,3.828
"62","TLCRP014",51.1,"spain",1087.44268973042,34.2707126575444,93.4795144347929,5.152
"63","TLCRP014",51.1,"thomas1",1118.9548842964,33.1567126575444,73.9701308978519,9.73
"64","TLCRP014",51.1,"weibull",1099.08241168037,33.0937126575444,91.8335534205667,5.628
"65","TLCRP015",53.6,"gaussian",1423.14296479673,40.7888661085389,97.825782996497,9.02
"66","TLCRP015",53.6,"joehnk",1408.25343646497,37.9208661085389,132.777855832325,4.401
"67","TLCRP015",53.6,"modifiedgaussian",1355.47481874923,37.2638661085389,306.085067128807,1.825
"68","TLCRP015",53.6,"quadratic",1423.40674063755,40.7888661085389,109.635061243086,5.26799999999999
"69","TLCRP015",53.6,"sharpeschoolhigh",1410.20182167969,37.4918661085389,128.127377030591,4.685
"70","TLCRP015",53.6,"spain",1412.45024109334,37.8488661085389,119.613348146892,5.631
"71","TLCRP015",53.6,"thomas1",1424.27338058326,39.6818661085389,97.5701773056537,8.994
"72","TLCRP015",53.6,"weibull",1422.85879275978,37.3948661085389,100.946431105797,9.05
"73","TLCRP016",77.4,"gaussian",1325.20341077125,38.5603525065476,122.599165682404,10.429
"74","TLCRP016",77.4,"joehnk",1309.9743599124,37.7793525065476,154.606153811559,5.589
"75","TLCRP016",77.4,"modifiedgaussian",1298.53476583571,36.5243525065476,248.83727959443,2.812
"76","TLCRP016",77.4,"quadratic",1327.895631637,41.1573525065476,130.651679379071,7.51799999999999
"77","TLCRP016",77.4,"sharpeschoolhigh",1310.51145434439,37.5623525065476,153.554326380332,5.682
"78","TLCRP016",77.4,"spain",1312.502873629,37.7283525065476,146.99253327938,6.514
"79","TLCRP016",77.4,"thomas1",1324.14138993059,36.8333525065476,124.655785738972,10.794
"80","TLCRP016",77.4,"weibull",1321.17098538506,36.3973525065476,136.450004476959,8.515
"81","TLCRP017",50.6,"gaussian",1835.10197934436,38.114823458334,58.1330744565288,22.345
"82","TLCRP017",50.6,"joehnk",1850.87586244552,52.391823458334,56.2817793411643,23.37
"83","TLCRP017",50.6,"modifiedgaussian",1814.19013348136,37.200823458334,104.686106547919,1.792
"84","TLCRP017",50.6,"quadratic",1836.21395294604,38.257823458334,56.3953870123402,25.482
"85","TLCRP017",50.6,"sharpeschoolhigh",1836.11683817356,37.704823458334,59.3659918100525,20.591
"86","TLCRP017",50.6,"spain",1839.3327710327,36.778823458334,54.3625917193581,29.26
"87","TLCRP017",50.6,"thomas1",1844.53929524833,42.439823458334,59.5256490137278,18.809
"88","TLCRP017",50.6,"weibull",1837.25805096538,38.218823458334,57.9518786155459,22.613
"89","TLCRP018",85.9,"gaussian",1917.97124042779,37.6075499209135,109.927398864329,16.385
"90","TLCRP018",85.9,"joehnk",1932.61590769493,49.3835499209135,102.246190122422,18.246
"91","TLCRP018",85.9,"modifiedgaussian",1908.87125421797,38.2975499209135,213.136326416345,2.644
"92","TLCRP018",85.9,"quadratic",1919.8068167227,36.9695499209135,104.262721149122,19.55
"93","TLCRP018",85.9,"sharpeschoolhigh",1917.01862145375,39.0445499209135,117.15018372775,13.195
"94","TLCRP018",85.9,"spain",1919.23484296851,40.9465499209135,109.684601759254,16.126
"95","TLCRP018",85.9,"thomas1",1919.99364798388,41.4035499209135,113.305598535608,14.538
"96","TLCRP018",85.9,"weibull",1917.91204501133,39.1935499209135,113.76199988052,14.695
"97","TLCRP021",100.9,"gaussian",1481.60693096491,36.0969217891399,125.637070014137,12.789
"98","TLCRP021",100.9,"joehnk",1459.43885074165,32.9979217891399,174.431528736717,4.769
"99","TLCRP021",100.9,"modifiedgaussian",1448.42333785299,31.0439217891399,257.547198457293,2.171
"100","TLCRP021",100.9,"quadratic",1481.69460450874,36.0969217891399,128.682001942717,11.987
"101","TLCRP021",100.9,"sharpeschoolhigh",1465.0036828092,33.5229217891399,162.065538176693,6.043
"102","TLCRP021",100.9,"spain",1466.75562806713,32.9119217891399,153.634712136891,7.178
"103","TLCRP021",100.9,"thomas1",1481.77060347575,30.8349217891399,138.673018844197,10.201
"104","TLCRP021",100.9,"weibull",1482.81785266256,32.5919217891399,125.76579602969,12.839
"105","TLCRP022",104.4,"gaussian",1230.70995932962,35.6340885942471,128.767159386381,9.931
"106","TLCRP022",104.4,"joehnk",1190.23194904303,33.8540885942471,228.422828422422,2.71899999999999
"107","TLCRP022",104.4,"modifiedgaussian",1180.38321095932,32.8370885942471,416.909503113621,1.857
"108","TLCRP022",104.4,"quadratic",1226.94386452552,35.6340885942471,166.021793809306,3.234
"109","TLCRP022",104.4,"sharpeschoolhigh",1209.53975237227,33.4780885942471,184.131940976989,3.919
"110","TLCRP022",104.4,"spain",1209.50859840058,33.5830885942471,182.84278546979,4.383
"111","TLCRP022",104.4,"thomas1",1231.14361371684,33.8570885942471,136.099286647337,8.556
"112","TLCRP022",104.4,"weibull",1231.21098861789,35.6340885942471,136.693806924406,8.178
"113","TLCRP023",77.1,"gaussian",993.244580496935,27.1645766549718,51.6244225380811,14.381
"114","TLCRP023",77.1,"joehnk",980.074092584459,29.4385766549718,67.2949589161395,5.389
"115","TLCRP023",77.1,"modifiedgaussian",984.915046283325,28.0065766549718,139.356435178778,3.63
"116","TLCRP023",77.1,"quadratic",993.824873566185,27.5615766549718,50.6318413869848,15.32
"117","TLCRP023",77.1,"sharpeschoolhigh",981.210821570412,29.5085766549718,63.5034393586582,7.371
"118","TLCRP023",77.1,"spain",981.246549275629,29.6265766549718,62.7121933158253,7.805
"119","TLCRP023",77.1,"thomas1",991.755906623536,26.6835766549718,55.6475725819679,12.04
"120","TLCRP023",77.1,"weibull",993.47190114162,26.6475766549718,54.5918948672977,12.822
"121","TLCRP024",55.1,"gaussian",1216.35618967396,31.722628207525,87.5605702124757,4.965
"122","TLCRP024",55.1,"joehnk",1229.50064442068,33.911628207525,73.2348785896982,6.507
"123","TLCRP024",55.1,"modifiedgaussian",1194.90776901059,31.721628207525,142.560792358341,1.683
"124","TLCRP024",55.1,"quadratic",1257.9820077915,34.441628207525,52.820579944533,13.213
"125","TLCRP024",55.1,"sharpeschoolhigh",1208.12185589038,32.573628207525,92.6625679045244,4.15300000000001
"126","TLCRP024",55.1,"spain",1222.92586639482,33.500628207525,74.7353700138136,6.443
"127","TLCRP024",55.1,"thomas1",1242.6550985241,31.669628207525,64.5947696366097,9.328
"128","TLCRP024",55.1,"weibull",1211.36751626821,32.462628207525,88.3463779255862,4.846
"129","TLCRP025",56.4,"gaussian",1353.04252777059,34.4630104409942,91.6898608467849,6.239
"130","TLCRP025",56.4,"joehnk",1354.31158508848,36.5020104409942,88.6352216618284,6.029
"131","TLCRP025",56.4,"modifiedgaussian",1344.85928696017,34.7660104409942,114.347317868513,2.01600000000001
"132","TLCRP025",56.4,"quadratic",1388.03894651342,40.4400104409942,83.8128153777233,4.821
"133","TLCRP025",56.4,"sharpeschoolhigh",1347.83044305403,35.0850104409942,94.9123020475809,5.348
"134","TLCRP025",56.4,"spain",1355.49958173302,36.2120104409942,87.5736673128945,6.485
"135","TLCRP025",56.4,"thomas1",1383.58803483777,36.7080104409942,69.9237725798586,10.696
"136","TLCRP025",56.4,"weibull",1350.34117036775,35.2450104409942,92.434749154678,5.962
