,code,model,AIC,topt,rmax,breadth,tfmin,tfmax
5,TLCRP005,sharpeschoolhigh,764.4690507,36.38527579,1.470085232,6.401,32.55627579,38.95727579
7,TLCRP005,weibull,770.6199483,36.37827579,1.434251785,6.669,32.39427579,39.06327579
2,TLCRP005,beta,777.6396611,36.26027579,1.421536195,6.789,32.34727579,39.13627579
1,TLCRP005,gaussian,781.2509206,35.84627579,1.426570646,6.737,32.47827579,39.21527579
3,TLCRP005,rezende,807.6459369,37.00227579,1.243504017,8.572,31.34027579,39.91227579
6,TLCRP005,spain,820.3559007,37.19627579,1.221579119,8.944,31.05327579,39.99727579
4,TLCRP005,quadratic,942.1103212,41.07527579,1.17334523,10.326,30.74927579,41.07527579
13,TLCRP006,spain,315.3261244,35.57465811,1.371728955,2.311,33.26365811,35.57465811
11,TLCRP006,quadratic,333.0787174,35.57465811,1.106626884,3.772,31.80265811,35.57465811
9,TLCRP006,beta,339.5855099,35.57465811,1.44051722,1.766,33.80865811,35.57465811
12,TLCRP006,sharpeschoolhigh,346.1032,35.09865811,1.17667549,2.975,32.59965811,35.57465811
14,TLCRP006,weibull,347.3604238,35.57465811,1.214517583,2.839,32.73565811,35.57465811
8,TLCRP006,gaussian,347.6381815,35.57465811,1.176859158,2.999,32.57565811,35.57465811
10,TLCRP006,rezende,647.1883701,14.51965811,0.046931875,1.877,14.51965811,16.39665811
19,TLCRP007,sharpeschoolhigh,526.5987316,37.43880989,1.262935163,6.886,32.01180989,38.89780989
17,TLCRP007,rezende,551.1114572,37.13080989,1.145481777,8.232,31.24980989,39.48180989
20,TLCRP007,spain,569.640068,37.23480989,1.0869689,8.908,30.71780989,39.62580989
16,TLCRP007,beta,587.382268,36.82080989,1.105472574,8.593,30.97080989,39.56380989
21,TLCRP007,weibull,599.1927836,36.36780989,1.135219158,8.084,31.53880989,39.62280989
15,TLCRP007,gaussian,680.754392,40.32980989,0.929197674,11.415,28.91480989,40.32980989
18,TLCRP007,quadratic,692.8544325,40.32980989,1.055905877,9.468,30.86180989,40.32980989
24,TLCRP008,rezende,562.3788269,31.48977703,1.627798646,5.1,27.89377703,32.99377703
26,TLCRP008,sharpeschoolhigh,564.124836,31.63977703,1.672704993,4.917,27.93877703,32.85577703
27,TLCRP008,spain,572.0872226,31.76877703,1.573155275,5.315,27.76077703,33.07577703
23,TLCRP008,beta,588.8900199,31.66177703,1.542986314,5.486,27.68777703,33.17377703
28,TLCRP008,weibull,600.5416867,31.20577703,1.606440303,4.987,28.22577703,33.21277703
25,TLCRP008,quadratic,632.4550768,33.40877703,1.634944423,5.554,27.85477703,33.40877703
22,TLCRP008,gaussian,639.0720261,33.40877703,1.421124824,6.347,27.06177703,33.40877703
33,TLCRP009,sharpeschoolhigh,512.2423336,34.93541858,0.792749032,13.041,23.50241858,36.54341858
31,TLCRP009,rezende,513.1627939,35.21641858,0.805759656,12.878,23.79041858,36.66841858
34,TLCRP009,spain,516.7161226,34.78241858,0.765523027,13.941,22.87341858,36.81441858
30,TLCRP009,beta,523.3386008,33.96841858,0.71852495,14.708,22.37141858,37.07941858
35,TLCRP009,weibull,530.1900347,33.12941858,0.679568637,15.374,21.83441858,37.20841858
29,TLCRP009,gaussian,531.2043542,34.13641858,0.663514349,15.871,21.33741858,37.20841858
32,TLCRP009,quadratic,535.2485037,37.20841858,0.697731725,16.253,20.95541858,37.20841858
40,TLCRP012,sharpeschoolhigh,449.2763041,37.60605112,0.829429678,9.482,29.61905112,39.10105112
38,TLCRP012,rezende,452.5735306,37.28005112,0.776929879,11.238,28.86305112,40.10105112
41,TLCRP012,spain,458.0177759,37.53605112,0.744667827,11.848,28.39505112,40.24305112
37,TLCRP012,beta,465.3594972,37.61605112,0.714109066,12.594,27.64905112,40.24305112
42,TLCRP012,weibull,469.1304787,38.17905112,0.690345014,13.103,27.14005112,40.24305112
36,TLCRP012,gaussian,472.0755569,40.24305112,0.688716671,13.643,26.60005112,40.24305112
39,TLCRP012,quadratic,473.5060685,40.24305112,0.796961412,11.758,28.48505112,40.24305112
45,TLCRP013,rezende,475.1429646,33.94134511,1.250050926,7.998,27.98134511,35.97934511
47,TLCRP013,sharpeschoolhigh,477.2759869,34.19634511,1.250299066,8.064,27.83234511,35.89634511
48,TLCRP013,spain,479.8537649,34.10834511,1.194555533,8.592,27.49934511,36.09134511
44,TLCRP013,beta,499.3707809,33.90134511,1.129851675,9.497,26.83034511,36.32734511
49,TLCRP013,weibull,533.3881949,33.19934511,1.075464913,10.066,26.54534511,36.61134511
43,TLCRP013,gaussian,560.4139034,36.61134511,1.028143748,11.212,25.39934511,36.61134511
46,TLCRP013,quadratic,573.566801,36.61134511,1.15615962,10.31,26.30134511,36.61134511
54,TLCRP014,sharpeschoolhigh,419.6280652,34.43671266,1.248746815,7.408,28.84271266,36.25071266
52,TLCRP014,rezende,435.8194172,33.94171266,1.150453335,8.54,28.16371266,36.70371266
55,TLCRP014,spain,445.5651046,34.11971266,1.112955812,9.086,27.71471266,36.80071266
51,TLCRP014,beta,462.9595476,33.58971266,1.050777959,9.709,27.09371266,36.80271266
56,TLCRP014,weibull,467.2662487,33.26471266,1.138100214,8.608,28.12271266,36.73071266
50,TLCRP014,gaussian,522.9122997,32.64571266,1.064380626,9.87,27.71071266,37.58071266
53,TLCRP014,quadratic,619.1614668,37.75271266,0.915463205,13.335,24.41771266,37.75271266
59,TLCRP015,rezende,1122.636143,37.28186611,1.099167537,10.599,29.69286611,40.29186611
61,TLCRP015,sharpeschoolhigh,1124.77571,37.26786611,1.106976547,10.348,29.70186611,40.04986611
62,TLCRP015,spain,1128.67175,37.81586611,1.062303639,11.168,29.28086611,40.44886611
58,TLCRP015,beta,1137.166249,37.87886611,1.016219254,12.114,28.60386611,40.71786611
63,TLCRP015,weibull,1143.826045,37.76686611,0.961180937,12.73,28.05886611,40.78886611
60,TLCRP015,quadratic,1147.443616,40.78886611,1.132486927,10.683,30.10586611,40.78886611
57,TLCRP015,gaussian,1148.764916,40.78886611,0.943955263,13.783,27.00586611,40.78886611
68,TLCRP016,sharpeschoolhigh,760.9832969,37.39871677,1.105491563,11.417,28.81871677,40.23571677
66,TLCRP016,rezende,762.0731776,37.12171677,1.077724675,11.958,28.61371677,40.57171677
69,TLCRP016,spain,771.3354923,37.55271677,1.036227681,12.773,27.96771677,40.74071677
65,TLCRP016,beta,782.4582095,37.29171677,1.002453427,13.418,27.51271677,40.93071677
70,TLCRP016,weibull,797.5677504,36.27771677,0.981721693,13.692,27.74971677,41.44171677
64,TLCRP016,gaussian,817.7433531,37.63371677,0.869746782,16.285,25.15671677,41.44171677
67,TLCRP016,quadratic,828.4964281,41.44171677,0.910513569,17.144,24.29771677,41.44171677
75,TLCRP021,sharpeschoolhigh,729.6672868,33.34811279,0.964256534,11.332,23.62511279,34.95711279
73,TLCRP021,rezende,730.9592774,32.72011279,0.953476185,11.568,23.59511279,35.16311279
76,TLCRP021,spain,737.6260216,32.86711279,0.899218678,12.624,22.74611279,35.37011279
72,TLCRP021,beta,762.9239508,32.58811279,0.827373049,14.357,21.52211279,35.87911279
77,TLCRP021,weibull,785.2351062,33.94311279,0.75956027,16.356,19.75111279,36.10711279
74,TLCRP021,quadratic,786.6843684,36.10711279,0.861850716,15.293,20.81411279,36.10711279
71,TLCRP021,gaussian,789.4840959,36.10711279,0.743162762,17.553,18.55411279,36.10711279
80,TLCRP022,rezende,664.7783126,33.32208859,0.920228731,9.268,25.73008859,34.99808859
82,TLCRP022,sharpeschoolhigh,666.7027901,33.37808859,0.907982214,9.278,25.55508859,34.83308859
81,TLCRP022,quadratic,667.6110642,35.63408859,1.094647205,6.282,29.35208859,35.63408859
83,TLCRP022,spain,669.504601,33.63908859,0.880610235,10.098,25.17308859,35.27108859
79,TLCRP022,beta,685.3785431,35.63408859,1.048511427,7.327,28.30708859,35.63408859
84,TLCRP022,weibull,698.8734747,35.63408859,0.773530827,12.783,22.85108859,35.63408859
78,TLCRP022,gaussian,705.8866994,35.63408859,0.700282379,15.082,20.55208859,35.63408859
87,TLCRP023,rezende,-46.33200446,29.62657665,0.457535955,17.064,15.18057665,32.24457665
89,TLCRP023,sharpeschoolhigh,-44.89022351,29.55157665,0.449924289,17,15.18057665,32.18057665
90,TLCRP023,spain,-43.20581499,29.42457665,0.436611027,18.003,14.40257665,32.40557665
86,TLCRP023,beta,-33.02806812,28.87757665,0.412888252,18.651,14.21657665,32.86757665
91,TLCRP023,weibull,-23.10713203,28.36157665,0.392354266,19.383,13.65557665,33.03857665
85,TLCRP023,gaussian,-21.81204941,31.76057665,0.389088778,20.6,12.43857665,33.03857665
88,TLCRP023,quadratic,-20.16493614,33.03857665,0.408064263,20.6,12.43857665,33.03857665
96,TLCRP024,sharpeschoolhigh,485.5653299,33.02362821,0.747500278,7.91,27.91462821,35.82462821
98,TLCRP024,weibull,494.8812607,32.80062821,0.718563084,8.39,27.78762821,36.17762821
94,TLCRP024,rezende,496.179653,33.38962821,0.655522261,10.141,26.57562821,36.71662821
97,TLCRP024,spain,503.8486817,33.50162821,0.635544705,10.696,26.15562821,36.85162821
92,TLCRP024,gaussian,508.3621247,32.25662821,0.703041923,8.63,27.94162821,36.57162821
93,TLCRP024,beta,512.5835178,32.25362821,0.702299062,8.644,27.93162821,36.57562821
95,TLCRP024,quadratic,553.8643547,38.61762821,0.586389916,14.896,23.72162821,38.61762821
103,TLCRP025,sharpeschoolhigh,477.744211,35.60818823,1.022879633,8.751,30.51518823,39.26618823
105,TLCRP025,weibull,484.0456074,35.73118823,0.998748923,9.052,30.32418823,39.37618823
101,TLCRP025,rezende,489.2678597,36.28718823,0.947946836,9.909,29.74218823,39.65118823
100,TLCRP025,beta,490.3874096,35.67518823,0.992382139,9.12,30.30818823,39.42818823
99,TLCRP025,gaussian,493.4629069,35.09318823,0.985814448,9.398,30.39418823,39.79218823
104,TLCRP025,spain,499.4341947,36.51018823,0.938308359,10.162,29.53718823,39.69918823
102,TLCRP025,quadratic,587.1448679,40.44018823,0.921406227,11.634,28.80618823,40.44018823
